nombre,email,grupo_teorico,asignatura,carga_id
Jorge Romero,[email],GT04,Quimica Organica,202501
Elena Ruiz,[email],GT02,Ecuaciones Diferenciales,202502
Mario Sanchez,[email],GT05,Quimica Organica,202503
Gabriela Vargas,[email],GT01,Estadistica y Probabilidad,202504
Carlos Cruz,[email],GT02,Ecuaciones Diferenciales,202505
Claudia Chavez,[email],GT02,Calculo Integral,202506
Victor Martinez,[email],GT01,Algebra Lineal,202507
Elena Ortiz,[email],GT01,Calculo Integral,202508
Paola Ortiz,[email],GT02,Calculo Integral,202509
Daniela Acosta,[email],GT01,Estadistica y Probabilidad,202510
Claudia Garcia,[email],GT04,Sistemas Operativos,202511
Raul Sanchez,[email],GT04,Algebra Lineal,202512
Luis Molina,[email],GT04,Ecuaciones Diferenciales,202513
Victor Flores,[email],GT04,Quimica Organica,202514
Luis Sanchez,[email],GT05,Fisica General,202515
Mario Cruz,[email],GT03,Calculo Integral,202516
David Ortiz,[email],GT02,Programacion I,202517
Mario Ruiz,[email],GT01,Algebra Lineal,202518
Claudia Vargas,[email],GT02,Algebra Lineal,202519
Isabel Martinez,[email],GT03,Estadistica y Probabilidad,202520
Isabel Molina,[email],GT01,Fisica General,202521
Victor Acosta,[email],GT05,Estadistica y Probabilidad,202522
Isabel Herrera,[email],GT05,Ecuaciones Diferenciales,202523
Mario Castro,[email],GT03,Algebra Lineal,202524
Laura Herrera,[email],GT03,Programacion I,202525
Laura Castro,[email],GT03,Sistemas Operativos,202526
Luis Flores,[email],GT04,Fisica General,202527
Daniela Rojas,[email],GT02,Ecuaciones Diferenciales,202528
Laura Herrera,[email],GT01,Sistemas Operativos,202529
Elena Flores,[email],GT03,Ecuaciones Diferenciales,202530
Carlos Herrera,[email],GT03,Sistemas Operativos,202531
Isabel Molina,[email],GT05,Ecuaciones Diferenciales,202532
Daniela Ramos,[email],GT05,Programacion I,202533
Gabriela Vargas,[email],GT01,Algebra Lineal,202534
Mario Ramos,[email],GT01,Quimica Organica,202535
Sandra Chavez,[email],GT02,Calculo Integral,202536
Elena Romero,[email],GT02,Fisica General,202537
Jose Chavez,[email],GT04,Ecuaciones Diferenciales,202538
Jose Garcia,[email],GT04,Sistemas Operativos,202539
Francisco Flores,[email],GT04,Fisica General,202540
Ana Acosta,[email],GT05,Ecuaciones Diferenciales,202541
Raul Vargas,[email],GT05,Estadistica y Probabilidad,202542
Gabriela Rojas,[email],GT03,Calculo Integral,202543
Roberto Garcia,[email],GT01,Calculo Integral,202544
David Ruiz,[email],GT05,Sistemas Operativos,202545
Raul Chavez,[email],GT03,Programacion I,202546
David Medina,[email],GT03,Calculo Integral,202547
Carlos Sanchez,[email],GT01,Estadistica y Probabilidad,202548
Laura Cruz,[email],GT03,Quimica Organica,202549
Carlos Romero,[email],GT04,Fisica General,202550
Daniela Herrera,[email],GT03,Sistemas Operativos,202551
Sandra Acosta,[email],GT05,Algebra Lineal,202552
Jorge Ortiz,[email],GT05,Calculo Integral,202553
Jorge Torres,[email],GT04,Quimica Organica,202554
Carlos Ramos,[email],GT05,Programacion I,202555
Elena Ramos,[email],GT03,Fisica General,202556
Luis Ruiz,[email],GT01,Algebra Lineal,202557
Jorge Vargas,[email],GT03,Fisica General,202558
Luis Perez,[email],GT02,Estadistica y Probabilidad,202559
Laura Ruiz,[email],GT03,Programacion I,202560
Ana Molina,[email],GT03,Algebra Lineal,202561
Elena Torres,[email],GT05,Algebra Lineal,202562
Antonio Ortiz,[email],GT02,Calculo Integral,202563
Antonio Martinez,[email],GT01,Programacion I,202564
David Perez,[email],GT02,Quimica Organica,202565
Claudia Vargas,[email],GT03,Programacion I,202566
Elena Vargas,[email],GT02,Fisica General,202567
Sandra Medina,[email],GT05,Ecuaciones Diferenciales,202568
Claudia Lopez,[email],GT03,Ecuaciones Diferenciales,202569
Raul Flores,[email],GT04,Fisica General,202570
Antonio Flores,[email],GT02,Ecuaciones Diferenciales,202571
Gabriela Vargas,[email],GT02,Calculo Integral,202572
Gabriela Romero,[email],GT01,Sistemas Operativos,202573
Luis Ortiz,[email],GT03,Programacion I,202574
Elena Ramos,[email],GT02,Ecuaciones Diferenciales,202575
Mario Perez,[email],GT01,Calculo Integral,202576
Laura Ruiz,[email],GT05,Sistemas Operativos,202577
Antonio Herrera,[email],GT03,Fisica General,202578
Luis Chavez,[email],GT04,Programacion I,202579
Victor Ruiz,[email],GT02,Programacion I,202580
